"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega","Pressure","Temperature","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
0, 1.000000000000000e+00, 0.000000000000000e+00, 1.010387167512582e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.716121358222799e+00, 1.000000000000000e-10, 7.534029897369714e+05, 1.086448543248704e+00, 1.075279435628002e+00, 0.000000000000000e+00, 3.139907007906066e-01, 1.000499108435490e-07, 4.802007639343274e-09, -5.154436392105970e-05, 1.823611888822858e+01, 3.881361317550663e-01, 1.341097922425175e-16
1, 5.000000000000000e-01, 7.766482000000000e-02, 7.962425904944591e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.124854292733657e+00, 1.000000000000000e-10, 9.496066153348715e+05, 8.499417170616130e-01, 1.067440660934512e+00, 0.000000000000000e+00, -5.450283330247521e-01, 9.949262256974208e-08, 3.143467108628210e-03, -2.151599294150882e-04, -3.119503572923962e+02, 2.709016842320858e+00, 8.384973054144204e-17
2, 0.000000000000000e+00, 0.000000000000000e+00, 1.192846084025310e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.215567380372149e+00, 1.000000000000000e-10, 6.335379853126715e+05, 1.286226952101146e+00, 1.078284088220936e+00, 0.000000000000000e+00, 1.039608047724339e+00, 1.002629938935889e-07, -6.253816572508553e-13, 1.177424475622405e-03, 1.975342895781816e+01, 2.020705673560286e+00, 1.882832775688292e-16
3, 5.000000000000000e-01, -7.766482000000000e-02, 8.334837795217123e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.226483302791365e+00, 1.000000000000000e-10, 9.078491100289099e+05, 8.905933210832064e-01, 1.068519079752537e+00, 0.000000000000000e+00, -3.973771968074424e-01, 9.956941029505001e-08, 3.179102523425690e-03, 2.175990634891522e-04, -3.238209172947908e+02, 2.785161157406447e+00, 9.180862465442806e-17
12, 9.954551090812083e-01, 1.139796998787765e-03, 1.007614758920334e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.708696730060708e+00, 1.000000000000000e-10, 7.553143333187687e+05, 1.083478691983978e+00, 1.075290613195199e+00, 0.000000000000000e+00, 3.032038714836936e-01, 1.000507040726942e-07, 1.433893950541007e-04, -3.578248226086224e-05, 1.577722745451818e+01, 6.563134521708985e-01, 1.334033688527671e-16
13, 9.903582780842387e-01, 2.406068756233480e-03, 1.005381858526731e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.702606327135830e+00, 1.000000000000000e-10, 7.569784945558255e+05, 1.081042530814116e+00, 1.075255656988140e+00, 0.000000000000000e+00, 2.943554638157572e-01, 1.000482233510518e-07, 2.194283693727008e-04, -5.422719605675745e-05, 9.850089931103634e+00, 8.107844745543376e-01, 1.328151152424073e-16
14, 9.848986192925683e-01, 3.748615735746229e-03, 1.003042708323839e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.696147735839682e+00, 1.000000000000000e-10, 7.587025595511696e+05, 1.078459094295751e+00, 1.075187611999033e+00, 0.000000000000000e+00, 2.849721357414373e-01, 1.000433943188691e-07, 2.927558353672482e-04, -7.158781347135956e-05, 7.058531473321964e+00, 9.351821143342597e-01, 1.322049982054909e-16
15, 9.791316777091300e-01, 5.151318129529794e-03, 9.996639488999847e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.686832722517065e+00, 1.000000000000000e-10, 7.612142542999218e+05, 1.074733088966839e+00, 1.075094375614385e+00, 0.000000000000000e+00, 2.714388709759603e-01, 1.000367772542356e-07, 3.636238697507391e-04, -8.792788976337755e-05, 5.762854359326430e+00, 1.040231535807513e+00, 1.313249110995149e-16
16, 9.730890097617939e-01, 6.604297475457873e-03, 9.962953778552066e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.677500033126826e+00, 1.000000000000000e-10, 7.637242672393332e+05, 1.071000013210879e+00, 1.074982416877707e+00, 0.000000000000000e+00, 2.578799256349567e-01, 1.000288310760379e-07, 4.363853984348674e-04, -1.042915587121824e-04, 4.779983539329754e+00, 1.137368790603690e+00, 1.304522341894300e-16
17, 9.667914797640027e-01, 8.100496729753454e-03, 9.925410723133554e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.667093710928961e+00, 1.000000000000000e-10, 7.665405496045395e+05, 1.066837484331883e+00, 1.074854748172146e+00, 0.000000000000000e+00, 2.427611589020462e-01, 1.000197693997668e-07, 5.114556447966592e-04, -1.207465131090196e-04, 3.761627946838119e+00, 1.228705719744019e+00, 1.294831778175628e-16
18, 9.602541002872421e-01, 9.634414712189477e-03, 9.884106862061830e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.655647221991055e+00, 1.000000000000000e-10, 7.696631911496430e+05, 1.062258888756885e+00, 1.074714087556210e+00, 0.000000000000000e+00, 2.261311917654777e-01, 1.000097849708390e-07, 5.902945523018516e-04, -1.376002779049230e-04, 2.333929083373298e+00, 1.316959019350984e+00, 1.284211961152594e-16
19, 9.534882440371402e-01, 1.120153997318649e-02, 9.843866825589973e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.644466058057228e+00, 1.000000000000000e-10, 7.727216630465484e+05, 1.057786423183515e+00, 1.074563930948059e+00, 0.000000000000000e+00, 2.098867005702449e-01, 9.999912578519430e-08, 6.700691788010008e-04, -1.541565759829545e-04, 4.810692096151347e-01, 1.399951148046247e+00, 1.273921412225149e-16
